13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:08:46 | INFO    | ltf                | A: lam_between=1.0: total utility 7,357.3, 6,535/6,766 requests served (96.6%), mean utilisation 0.450
14:08:47 | INFO    | ltf                | A: lam_between=1.0: total utility 6,117.1, 6,084/6,235 requests served (97.6%), mean utilisation 0.413
14:08:48 | INFO    | ltf                | A: lam_between=1.0: total utility 7,344.8, 6,527/6,766 requests served (96.5%), mean utilisation 0.448
14:08:49 | INFO    | ltf                | A: lam_between=1.0: total utility 6,100.1, 6,090/6,235 requests served (97.7%), mean utilisation 0.412
14:08:50 | INFO    | ltf                | A: lam_between=1.0: total utility 7,531.3, 6,513/6,766 requests served (96.3%), mean utilisation 0.446
14:08:50 | INFO    | ltf                | A: lam_between=1.0: total utility 6,543.9, 6,080/6,235 requests served (97.5%), mean utilisation 0.407
14:08:51 | INFO    | ltf                | A: lam_between=1.0: total utility 7,846.2, 6,507/6,766 requests served (96.2%), mean utilisation 0.441
14:08:52 | INFO    | ltf                | A: lam_between=1.0: total utility 6,489.9, 6,088/6,235 requests served (97.6%), mean utilisation 0.407
14:08:53 | INFO    | ltf                | A: lam_between=1.0: total utility 7,910.3, 6,535/6,766 requests served (96.6%), mean utilisation 0.444
14:08:54 | INFO    | ltf                | A: lam_between=1.0: total utility 6,747.3, 6,085/6,235 requests served (97.6%), mean utilisation 0.404
14:08:54 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14657.6, |V|>0 on 39134/104400 states
14:08:54 | INFO    | ltf                | training A: lam_between=1.0 (30 episodes over 2 scenario(s)) done in 75.2s
14:08:54 | INFO    | ltf                | A: lam_between=1.0: total utility 10,953.7, 4,865/6,492 requests served (74.9%), mean utilisation 0.322
14:08:54 | INFO    | ltf                | training A: lam_between=2.0 (30 episodes over 2 scenario(s)) ...
14:08:55 | INFO    | ltf                | A: lam_between=2.0: total utility 2,731.4, 6,512/6,766 requests served (96.2%), mean utilisation 0.494
14:08:56 | INFO    | ltf                | A: lam_between=2.0: total utility 1,776.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.457
14:08:57 | INFO    | ltf                | A: lam_between=2.0: total utility 2,935.0, 6,517/6,766 requests served (96.3%), mean utilisation 0.492
14:08:58 | INFO    | ltf                | A: lam_between=2.0: total utility 2,016.2, 6,071/6,235 requests served (97.4%), mean utilisation 0.454
14:08:58 | INFO    | ltf                | A: lam_between=2.0: total utility 2,941.1, 6,509/6,766 requests served (96.2%), mean utilisation 0.493
14:08:59 | INFO    | ltf                | A: lam_between=2.0: total utility 2,286.6, 6,058/6,235 requests served (97.2%), mean utilisation 0.450
14:09:00 | INFO    | ltf                | A: lam_between=2.0: total utility 3,449.4, 6,520/6,766 requests served (96.4%), mean utilisation 0.489
14:09:01 | INFO    | ltf                | A: lam_between=2.0: total utility 2,271.8, 6,063/6,235 requests served (97.2%), mean utilisation 0.451
14:09:02 | INFO    | ltf                | A: lam_between=2.0: total utility 3,382.3, 6,476/6,766 requests served (95.7%), mean utilisation 0.486
14:09:03 | INFO    | ltf                | A: lam_between=2.0: total utility 2,587.1, 6,053/6,235 requests served (97.1%), mean utilisation 0.448
14:09:03 | INFO    | ltf                | A: lam_between=2.0: total utility 3,695.5, 6,507/6,766 requests served (96.2%), mean utilisation 0.486
14:09:04 | INFO    | ltf                | A: lam_between=2.0: total utility 2,775.5, 6,064/6,235 requests served (97.3%), mean utilisation 0.446
14:09:05 | INFO    | ltf                | A: lam_between=2.0: total utility 4,203.8, 6,519/6,766 requests served (96.3%), mean utilisation 0.482
14:09:06 | INFO    | ltf                | A: lam_between=2.0: total utility 2,895.7, 6,076/6,235 requests served (97.4%), mean utilisation 0.446
14:09:07 | INFO    | ltf                | A: lam_between=2.0: total utility 4,094.3, 6,509/6,766 requests served (96.2%), mean utilisation 0.482
14:09:07 | INFO    | ltf                | A: lam_between=2.0: total utility 3,018.2, 6,081/6,235 requests served (97.5%), mean utilisation 0.444
14:09:08 | INFO    | ltf                | A: lam_between=2.0: total utility 4,128.4, 6,510/6,766 requests served (96.2%), mean utilisation 0.481
14:09:09 | INFO    | ltf                | A: lam_between=2.0: total utility 3,234.1, 6,073/6,235 requests served (97.4%), mean utilisation 0.442
14:09:10 | INFO    | ltf                | A: lam_between=2.0: total utility 4,511.9, 6,505/6,766 requests served (96.1%), mean utilisation 0.478
14:09:11 | INFO    | ltf                | A: lam_between=2.0: total utility 3,388.5, 6,074/6,235 requests served (97.4%), mean utilisation 0.440
14:09:11 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7900.3, |V|>0 on 27734/104400 states
14:09:12 | INFO    | ltf                | A: lam_between=2.0: total utility 4,600.5, 6,537/6,766 requests served (96.6%), mean utilisation 0.480
14:09:13 | INFO    | ltf                | A: lam_between=2.0: total utility 3,520.6, 6,081/6,235 requests served (97.5%), mean utilisation 0.439
14:09:14 | INFO    | ltf                | A: lam_between=2.0: total utility 4,762.4, 6,512/6,766 requests served (96.2%), mean utilisation 0.476
14:09:15 | INFO    | ltf                | A: lam_between=2.0: total utility 3,664.1, 6,078/6,235 requests served (97.5%), mean utilisation 0.438
14:09:15 | INFO    | ltf                | A: lam_between=2.0: total utility 4,872.8, 6,515/6,766 requests served (96.3%), mean utilisation 0.475
14:09:16 | INFO    | ltf                | A: lam_between=2.0: total utility 3,832.7, 6,064/6,235 requests served (97.3%), mean utilisation 0.435
14:09:17 | INFO    | ltf                | A: lam_between=2.0: total utility 5,283.9, 6,506/6,766 requests served (96.2%), mean utilisation 0.469
14:09:19 | INFO    | ltf                | A: lam_between=2.0: total utility 4,092.5, 6,084/6,235 requests served (97.6%), mean utilisation 0.433
14:09:20 | INFO    | ltf                | A: lam_between=2.0: total utility 5,398.6, 6,492/6,766 requests served (96.0%), mean utilisation 0.468
14:09:20 | INFO    | ltf                | A: lam_between=2.0: total utility 4,388.3, 6,075/6,235 requests served (97.4%), mean utilisation 0.431
14:09:21 | INFO    | ltf                | A: lam_between=2.0: total utility 5,387.8, 6,517/6,766 requests served (96.3%), mean utilisation 0.469
14:09:22 | INFO    | ltf                | A: lam_between=2.0: total utility 4,383.4, 6,069/6,235 requests served (97.3%), mean utilisation 0.429
14:09:23 | INFO    | ltf                | A: lam_between=2.0: total utility 5,684.9, 6,507/6,766 requests served (96.2%), mean utilisation 0.466
14:09:24 | INFO    | ltf                | A: lam_between=2.0: total utility 4,659.8, 6,090/6,235 requests served (97.7%), mean utilisation 0.428
14:09:24 | INFO    | ltf                | A: lam_between=2.0: total utility 5,799.9, 6,500/6,766 requests served (96.1%), mean utilisation 0.465
14:09:25 | INFO    | ltf                | A: lam_between=2.0: total utility 4,810.8, 6,081/6,235 requests served (97.5%), mean utilisation 0.426
14:09:26 | INFO    | ltf                | A: lam_between=2.0: total utility 6,029.5, 6,500/6,766 requests served (96.1%), mean utilisation 0.461
14:09:27 | INFO    | ltf                | A: lam_between=2.0: total utility 4,967.2, 6,081/6,235 requests served (97.5%), mean utilisation 0.424
14:09:28 | INFO    | ltf                | A: lam_between=2.0: total utility 6,157.9, 6,507/6,766 requests served (96.2%), mean utilisation 0.459
14:09:28 | INFO    | ltf                | A: lam_between=2.0: total utility 5,070.4, 6,091/6,235 requests served (97.7%), mean utilisation 0.424
14:09:28 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11228.3, |V|>0 on 35029/104400 states
14:09:29 | INFO    | ltf                | A: lam_between=2.0: total utility 6,347.5, 6,521/6,766 requests served (96.4%), mean utilisation 0.459
14:09:30 | INFO    | ltf                | A: lam_between=2.0: total utility 5,158.4, 6,073/6,235 requests served (97.4%), mean utilisation 0.422
14:09:31 | INFO    | ltf                | A: lam_between=2.0: total utility 6,525.3, 6,529/6,766 requests served (96.5%), mean utilisation 0.459
14:09:32 | INFO    | ltf                | A: lam_between=2.0: total utility 5,271.5, 6,082/6,235 requests served (97.5%), mean utilisation 0.420
14:09:33 | INFO    | ltf                | A: lam_between=2.0: total utility 6,792.7, 6,504/6,766 requests served (96.1%), mean utilisation 0.454
14:09:33 | INFO    | ltf                | A: lam_between=2.0: total utility 5,790.3, 6,085/6,235 requests served (97.6%), mean utilisation 0.415
14:09:34 | INFO    | ltf                | A: lam_between=2.0: total utility 6,926.9, 6,526/6,766 requests served (96.5%), mean utilisation 0.454
14:09:35 | INFO    | ltf                | A: lam_between=2.0: total utility 5,745.2, 6,089/6,235 requests served (97.7%), mean utilisation 0.416
14:09:36 | INFO    | ltf                | A: lam_between=2.0: total utility 6,986.1, 6,533/6,766 requests served (96.6%), mean utilisation 0.453
14:09:37 | INFO    | ltf                | A: lam_between=2.0: total utility 6,141.8, 6,076/6,235 requests served (97.4%), mean utilisation 0.411
14:09:38 | INFO    | ltf                | A: lam_between=2.0: total utility 7,236.0, 6,533/6,766 requests served (96.6%), mean utilisation 0.450
14:09:38 | INFO    | ltf                | A: lam_between=2.0: total utility 6,004.6, 6,086/6,235 requests served (97.6%), mean utilisation 0.413
14:09:39 | INFO    | ltf                | A: lam_between=2.0: total utility 7,280.1, 6,523/6,766 requests served (96.4%), mean utilisation 0.449
14:09:40 | INFO    | ltf                | A: lam_between=2.0: total utility 6,165.1, 6,094/6,235 requests served (97.7%), mean utilisation 0.411
14:09:41 | INFO    | ltf                | A: lam_between=2.0: total utility 7,620.9, 6,546/6,766 requests served (96.7%), mean utilisation 0.448
14:09:42 | INFO    | ltf                | A: lam_between=2.0: total utility 6,534.0, 6,076/6,235 requests served (97.4%), mean utilisation 0.406
14:09:42 | INFO    | ltf                | A: lam_between=2.0: total utility 7,990.3, 6,522/6,766 requests served (96.4%), mean utilisation 0.442
14:09:43 | INFO    | ltf                | A: lam_between=2.0: total utility 6,608.0, 6,081/6,235 requests served (97.5%), mean utilisation 0.407
14:09:44 | INFO    | ltf                | A: lam_between=2.0: total utility 7,836.0, 6,530/6,766 requests served (96.5%), mean utilisation 0.443
14:09:45 | INFO    | ltf                | A: lam_between=2.0: total utility 6,732.5, 6,077/6,235 requests served (97.5%), mean utilisation 0.404
14:09:45 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14568.5, |V|>0 on 39129/104400 states
14:09:45 | INFO    | ltf                | training A: lam_between=2.0 (30 episodes over 2 scenario(s)) done in 50.5s
14:09:46 | INFO    | ltf                | A: lam_between=2.0: total utility 10,970.7, 4,841/6,492 requests served (74.6%), mean utilisation 0.322
14:09:46 | INFO    | ltf                | training A: lam_between=4.0 (30 episodes over 2 scenario(s)) ...
14:09:47 | INFO    | ltf                | A: lam_between=4.0: total utility 3,000.1, 6,529/6,766 requests served (96.5%), mean utilisation 0.494
14:09:47 | INFO    | ltf                | A: lam_between=4.0: total utility 1,798.1, 6,065/6,235 requests served (97.3%), mean utilisation 0.456
14:09:48 | INFO    | ltf                | A: lam_between=4.0: total utility 2,846.0, 6,511/6,766 requests served (96.2%), mean utilisation 0.494
14:09:49 | INFO    | ltf                | A: lam_between=4.0: total utility 2,141.6, 6,071/6,235 requests served (97.4%), mean utilisation 0.452
14:09:50 | INFO    | ltf                | A: lam_between=4.0: total utility 2,972.1, 6,501/6,766 requests served (96.1%), mean utilisation 0.492
14:09:51 | INFO    | ltf                | A: lam_between=4.0: total utility 2,476.6, 6,058/6,235 requests served (97.2%), mean utilisation 0.448
14:09:52 | INFO    | ltf                | A: lam_between=4.0: total utility 3,231.9, 6,498/6,766 requests served (96.0%), mean utilisation 0.489
14:09:52 | INFO    | ltf                | A: lam_between=4.0: total utility 2,415.1, 6,086/6,235 requests served (97.6%), mean utilisation 0.452
14:09:53 | INFO    | ltf                | A: lam_between=4.0: total utility 3,305.4, 6,493/6,766 requests served (96.0%), mean utilisation 0.490
14:09:54 | INFO    | ltf                | A: lam_between=4.0: total utility 2,667.5, 6,073/6,235 requests served (97.4%), mean utilisation 0.447
14:09:55 | INFO    | ltf                | A: lam_between=4.0: total utility 3,507.0, 6,499/6,766 requests served (96.1%), mean utilisation 0.487
14:09:56 | INFO    | ltf                | A: lam_between=4.0: total utility 2,783.6, 6,072/6,235 requests served (97.4%), mean utilisation 0.447
14:09:56 | INFO    | ltf                | A: lam_between=4.0: total utility 3,888.7, 6,507/6,766 requests served (96.2%), mean utilisation 0.483
14:09:57 | INFO    | ltf                | A: lam_between=4.0: total utility 2,995.5, 6,080/6,235 requests served (97.5%), mean utilisation 0.445
14:09:58 | INFO    | ltf                | A: lam_between=4.0: total utility 3,939.8, 6,489/6,766 requests served (95.9%), mean utilisation 0.482
14:09:59 | INFO    | ltf                | A: lam_between=4.0: total utility 2,983.6, 6,053/6,235 requests served (97.1%), mean utilisation 0.444
14:10:00 | INFO    | ltf                | A: lam_between=4.0: total utility 4,302.0, 6,530/6,766 requests served (96.5%), mean utilisation 0.482
14:10:01 | INFO    | ltf                | A: lam_between=4.0: total utility 3,041.8, 6,069/6,235 requests served (97.3%), mean utilisation 0.443
14:10:01 | INFO    | ltf                | A: lam_between=4.0: total utility 4,332.2, 6,515/6,766 requests served (96.3%), mean utilisation 0.479
14:10:02 | INFO    | ltf                | A: lam_between=4.0: total utility 3,392.3, 6,086/6,235 requests served (97.6%), mean utilisation 0.441
14:10:02 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7724.5, |V|>0 on 27619/104400 states
14:10:03 | INFO    | ltf                | A: lam_between=4.0: total utility 4,574.4, 6,544/6,766 requests served (96.7%), mean utilisation 0.479
14:10:04 | INFO    | ltf                | A: lam_between=4.0: total utility 3,595.4, 6,085/6,235 requests served (97.6%), mean utilisation 0.439
14:10:05 | INFO    | ltf                | A: lam_between=4.0: total utility 4,693.3, 6,504/6,766 requests served (96.1%), mean utilisation 0.475
