15:40:17 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
16:06:59 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
16:06:59 | INFO    | ltf                | calibrated sample rate 0.00428: 63714 online slots x target 0.60 / 4 slots per job = 9557 jobs, from 2231191 available requests
16:07:00 | INFO    | ltf                | requests: 9557 over 2016 slots (rate 0.0043), 4.7 per slot, 1365 per day
16:07:01 | INFO    | ltf                | requests: 6674 over 2016 slots (rate 0.0030), 3.3 per slot, 953 per day
16:07:01 | INFO    | ltf                |   calibration step 1: rate 0.002991 -> offered load 0.602 (target 0.60)
16:07:01 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,714, concurrent min/med/max 0/33/65
requests: 6,674 (rate 0.00299), 3.3 per slot, offered load 0.602
nodes: 87, utility mode 'time_aware' in distance units
16:07:02 | INFO    | ltf                | warmup (efficiency only): total utility 11,521.8, 4,826/6,566 requests served (73.5%), mean utilisation 0.307
16:07:02 | INFO    | ltf                | calibrated omegas: total=1.736 rate=1209 util=6.179e+04
16:07:02 | INFO    | ltf                | drivers: 200 (78 full-time, 122 part-time) over 7 days
16:07:02 | INFO    | ltf                |   online hours: full-time mean 46.8 (min 37.5 max 55.0), part-time mean 13.6 (min 4.8 max 20.0)
16:07:02 | INFO    | ltf                |   hours ratio between groups: 3.45x; total online slots 63714
16:07:02 | INFO    | ltf                |   concurrent online drivers: min 0, median 33, max 65
16:07:03 | INFO    | ltf                | occupancy estimate: loaded 11.4 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
16:07:04 | INFO    | ltf                | requests: 6949 over 2016 slots (rate 0.0030), 3.4 per slot, 993 per day
16:07:04 | INFO    | ltf                | sample rate pinned at 0.00299, measured offered load 0.626
16:07:04 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,714, concurrent min/med/max 0/33/65
requests: 6,949 (rate 0.00299), 3.4 per slot, offered load 0.626
nodes: 87, utility mode 'time_aware' in distance units
16:07:04 | INFO    | ltf                | forecaster ...
16:07:04 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
16:07:04 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
16:07:09 | INFO    | ltf                | training forecaster on mps ...
16:09:30 | INFO    | ltf                |   early stop at epoch 48 (val MSE 0.12978)
16:09:30 | INFO    | ltf                | training forecaster on mps done in 140.9s
16:09:44 | INFO    | ltf                | forecaster test: demand MSE 0.1376 (log space), 6.40 (counts); seasonal-naive 8.86 -> 27.8% better
16:09:44 | INFO    | ltf                | forecaster test: congestion MSE 0.01222, MAE 0.0837 (on directly-measured cells)
16:09:44 | INFO    | ltf                | forecaster done in 159.9s
16:09:59 | INFO    | ltf                | synthetic (predicted) requests: 6387 over 2016 slots
16:09:59 | INFO    | ltf                | training Kang et al. (totals) [seed3] (30 episodes over 2 scenario(s)) ...
16:10:02 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,370.7, 6,599/6,844 requests served (96.4%), mean utilisation 0.495
16:10:04 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 1,857.8, 6,063/6,289 requests served (96.4%), mean utilisation 0.450
16:10:05 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,161.9, 6,582/6,844 requests served (96.2%), mean utilisation 0.495
16:10:06 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 1,981.0, 6,060/6,289 requests served (96.4%), mean utilisation 0.449
16:10:07 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,642.6, 6,591/6,844 requests served (96.3%), mean utilisation 0.493
16:10:08 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,131.5, 6,067/6,289 requests served (96.5%), mean utilisation 0.448
16:10:09 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,831.4, 6,606/6,844 requests served (96.5%), mean utilisation 0.491
16:10:11 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,259.3, 6,048/6,289 requests served (96.2%), mean utilisation 0.444
16:10:12 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,007.8, 6,575/6,844 requests served (96.1%), mean utilisation 0.487
16:10:13 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,477.6, 6,058/6,289 requests served (96.3%), mean utilisation 0.444
16:10:14 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,237.8, 6,580/6,844 requests served (96.1%), mean utilisation 0.486
16:10:16 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,552.4, 6,039/6,289 requests served (96.0%), mean utilisation 0.442
16:10:18 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,416.9, 6,593/6,844 requests served (96.3%), mean utilisation 0.484
16:10:20 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,634.6, 6,071/6,289 requests served (96.5%), mean utilisation 0.443
16:10:22 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,397.4, 6,589/6,844 requests served (96.3%), mean utilisation 0.484
16:10:22 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 2,903.2, 6,061/6,289 requests served (96.4%), mean utilisation 0.441
16:10:23 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,639.5, 6,612/6,844 requests served (96.6%), mean utilisation 0.483
16:10:24 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,295.9, 6,078/6,289 requests served (96.6%), mean utilisation 0.436
16:10:26 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,676.7, 6,608/6,844 requests served (96.6%), mean utilisation 0.482
16:10:28 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,094.0, 6,066/6,289 requests served (96.5%), mean utilisation 0.439
16:10:28 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 6770.7, |V|>0 on 28162/104400 states
16:10:29 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,056.9, 6,611/6,844 requests served (96.6%), mean utilisation 0.478
16:10:31 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,335.3, 6,066/6,289 requests served (96.5%), mean utilisation 0.436
16:10:33 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,222.6, 6,606/6,844 requests served (96.5%), mean utilisation 0.478
16:10:34 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,524.8, 6,057/6,289 requests served (96.3%), mean utilisation 0.433
16:10:36 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,440.8, 6,583/6,844 requests served (96.2%), mean utilisation 0.473
16:10:38 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,774.3, 6,058/6,289 requests served (96.3%), mean utilisation 0.431
16:10:40 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,955.4, 6,615/6,844 requests served (96.7%), mean utilisation 0.471
16:10:42 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 3,946.2, 6,082/6,289 requests served (96.7%), mean utilisation 0.430
16:10:44 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,862.7, 6,638/6,844 requests served (97.0%), mean utilisation 0.474
16:10:45 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,257.7, 6,080/6,289 requests served (96.7%), mean utilisation 0.428
16:10:47 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,898.1, 6,589/6,844 requests served (96.3%), mean utilisation 0.470
16:10:48 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,253.6, 6,081/6,289 requests served (96.7%), mean utilisation 0.427
16:10:49 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,210.7, 6,588/6,844 requests served (96.3%), mean utilisation 0.466
16:10:51 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,368.4, 6,075/6,289 requests served (96.6%), mean utilisation 0.425
16:10:52 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,424.8, 6,599/6,844 requests served (96.4%), mean utilisation 0.464
16:10:53 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,643.5, 6,053/6,289 requests served (96.2%), mean utilisation 0.422
16:10:54 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,591.0, 6,606/6,844 requests served (96.5%), mean utilisation 0.464
16:10:55 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,796.7, 6,066/6,289 requests served (96.5%), mean utilisation 0.420
16:10:57 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,602.1, 6,611/6,844 requests served (96.6%), mean utilisation 0.463
16:10:58 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,038.8, 6,059/6,289 requests served (96.3%), mean utilisation 0.417
16:10:58 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 10640.9, |V|>0 on 35147/104400 states
16:10:59 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,924.0, 6,628/6,844 requests served (96.8%), mean utilisation 0.460
16:11:00 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 4,906.1, 6,066/6,289 requests served (96.5%), mean utilisation 0.419
16:11:01 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,095.1, 6,611/6,844 requests served (96.6%), mean utilisation 0.459
16:11:02 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,238.1, 6,057/6,289 requests served (96.3%), mean utilisation 0.414
16:11:03 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,353.0, 6,620/6,844 requests served (96.7%), mean utilisation 0.456
16:11:04 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,396.1, 6,104/6,289 requests served (97.1%), mean utilisation 0.417
16:11:05 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,345.6, 6,602/6,844 requests served (96.5%), mean utilisation 0.456
16:11:06 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,586.1, 6,076/6,289 requests served (96.6%), mean utilisation 0.413
16:11:07 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,560.4, 6,629/6,844 requests served (96.9%), mean utilisation 0.455
16:11:08 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,853.3, 6,074/6,289 requests served (96.6%), mean utilisation 0.409
16:11:09 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,881.7, 6,614/6,844 requests served (96.6%), mean utilisation 0.450
16:11:10 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 5,899.2, 6,087/6,289 requests served (96.8%), mean utilisation 0.410
16:11:12 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,991.3, 6,632/6,844 requests served (96.9%), mean utilisation 0.450
16:11:13 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,153.1, 6,096/6,289 requests served (96.9%), mean utilisation 0.408
16:11:14 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 7,162.3, 6,612/6,844 requests served (96.6%), mean utilisation 0.447
16:11:16 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,170.3, 6,066/6,289 requests served (96.5%), mean utilisation 0.405
16:11:18 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 7,382.0, 6,613/6,844 requests served (96.6%), mean utilisation 0.446
16:11:19 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,160.4, 6,073/6,289 requests served (96.6%), mean utilisation 0.406
16:11:22 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 7,637.6, 6,625/6,844 requests served (96.8%), mean utilisation 0.443
16:11:23 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 6,729.0, 6,095/6,289 requests served (96.9%), mean utilisation 0.401
16:11:23 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14366.6, |V|>0 on 39186/104400 states
16:11:23 | INFO    | ltf                | training Kang et al. (totals) [seed3] (30 episodes over 2 scenario(s)) done in 83.7s
16:11:24 | INFO    | ltf                | Kang et al. (totals) [seed3]: total utility 10,319.3, 4,847/6,566 requests served (73.8%), mean utilisation 0.319
16:11:24 | INFO    | ltf                | training Ours (Gap 1+2) [seed3] (30 episodes over 2 scenario(s)) ...
16:11:26 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,256.6, 6,590/6,844 requests served (96.3%), mean utilisation 0.496
16:11:27 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 1,670.9, 6,046/6,289 requests served (96.1%), mean utilisation 0.451
16:11:28 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,388.5, 6,590/6,844 requests served (96.3%), mean utilisation 0.495
16:11:29 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 1,773.9, 6,055/6,289 requests served (96.3%), mean utilisation 0.450
16:11:31 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,579.0, 6,599/6,844 requests served (96.4%), mean utilisation 0.493
16:11:32 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 1,901.9, 6,028/6,289 requests served (95.8%), mean utilisation 0.447
16:11:34 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,717.6, 6,603/6,844 requests served (96.5%), mean utilisation 0.491
16:11:35 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,090.5, 6,052/6,289 requests served (96.2%), mean utilisation 0.448
16:11:37 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,086.9, 6,598/6,844 requests served (96.4%), mean utilisation 0.488
16:11:38 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,303.3, 6,059/6,289 requests served (96.3%), mean utilisation 0.446
16:11:39 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,949.4, 6,597/6,844 requests served (96.4%), mean utilisation 0.488
16:11:41 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,445.0, 6,056/6,289 requests served (96.3%), mean utilisation 0.443
16:11:42 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,349.9, 6,610/6,844 requests served (96.6%), mean utilisation 0.486
16:11:44 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,533.9, 6,079/6,289 requests served (96.7%), mean utilisation 0.444
16:11:45 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,365.6, 6,599/6,844 requests served (96.4%), mean utilisation 0.486
16:11:47 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 2,810.2, 6,060/6,289 requests served (96.4%), mean utilisation 0.440
16:11:48 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,657.6, 6,595/6,844 requests served (96.4%), mean utilisation 0.483
16:11:49 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,227.0, 6,060/6,289 requests served (96.4%), mean utilisation 0.437
16:11:51 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,776.8, 6,575/6,844 requests served (96.1%), mean utilisation 0.480
16:11:52 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,181.0, 6,056/6,289 requests served (96.3%), mean utilisation 0.436
16:11:52 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 6957.9, |V|>0 on 27274/104400 states
16:11:53 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,252.6, 6,615/6,844 requests served (96.7%), mean utilisation 0.478
16:11:55 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,312.8, 6,054/6,289 requests served (96.3%), mean utilisation 0.437
16:11:56 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,916.9, 6,577/6,844 requests served (96.1%), mean utilisation 0.478
16:11:57 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,217.5, 6,056/6,289 requests served (96.3%), mean utilisation 0.435
16:11:59 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,376.4, 6,617/6,844 requests served (96.7%), mean utilisation 0.476
16:12:00 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,645.5, 6,072/6,289 requests served (96.5%), mean utilisation 0.433
16:12:01 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,601.0, 6,593/6,844 requests served (96.3%), mean utilisation 0.473
16:12:02 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 3,846.1, 6,071/6,289 requests served (96.5%), mean utilisation 0.431
16:12:04 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,774.6, 6,596/6,844 requests served (96.4%), mean utilisation 0.470
16:12:06 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,030.4, 6,054/6,289 requests served (96.3%), mean utilisation 0.426
16:12:07 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,972.4, 6,604/6,844 requests served (96.5%), mean utilisation 0.471
16:12:08 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,230.1, 6,076/6,289 requests served (96.6%), mean utilisation 0.427
16:12:10 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,091.2, 6,602/6,844 requests served (96.5%), mean utilisation 0.468
16:12:12 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,301.0, 6,051/6,289 requests served (96.2%), mean utilisation 0.424
16:12:14 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,389.4, 6,596/6,844 requests served (96.4%), mean utilisation 0.464
16:12:16 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,435.3, 6,068/6,289 requests served (96.5%), mean utilisation 0.424
16:12:19 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,575.5, 6,612/6,844 requests served (96.6%), mean utilisation 0.463
16:12:20 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,650.4, 6,062/6,289 requests served (96.4%), mean utilisation 0.421
16:12:22 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,569.6, 6,634/6,844 requests served (96.9%), mean utilisation 0.466
16:12:23 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 4,736.7, 6,081/6,289 requests served (96.7%), mean utilisation 0.422
16:12:23 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 10306.3, |V|>0 on 34030/104400 states
16:12:24 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,849.6, 6,629/6,844 requests served (96.9%), mean utilisation 0.462
16:12:26 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,057.0, 6,087/6,289 requests served (96.8%), mean utilisation 0.419
16:12:27 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,794.6, 6,606/6,844 requests served (96.5%), mean utilisation 0.461
16:12:28 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,137.2, 6,057/6,289 requests served (96.3%), mean utilisation 0.416
16:12:30 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,191.6, 6,609/6,844 requests served (96.6%), mean utilisation 0.458
16:12:31 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,289.5, 6,073/6,289 requests served (96.6%), mean utilisation 0.416
16:12:32 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,278.4, 6,611/6,844 requests served (96.6%), mean utilisation 0.456
16:12:33 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,509.1, 6,067/6,289 requests served (96.5%), mean utilisation 0.413
16:12:35 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,520.5, 6,624/6,844 requests served (96.8%), mean utilisation 0.454
16:12:36 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,697.3, 6,085/6,289 requests served (96.8%), mean utilisation 0.412
16:12:38 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,765.8, 6,602/6,844 requests served (96.5%), mean utilisation 0.450
16:12:39 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 5,607.1, 6,073/6,289 requests served (96.6%), mean utilisation 0.413
16:12:41 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,916.7, 6,640/6,844 requests served (97.0%), mean utilisation 0.452
16:12:43 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,000.9, 6,091/6,289 requests served (96.9%), mean utilisation 0.410
16:12:44 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 7,049.6, 6,619/6,844 requests served (96.7%), mean utilisation 0.449
16:12:45 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,357.6, 6,079/6,289 requests served (96.7%), mean utilisation 0.404
16:12:47 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 7,162.6, 6,619/6,844 requests served (96.7%), mean utilisation 0.447
16:12:48 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,100.4, 6,082/6,289 requests served (96.7%), mean utilisation 0.406
16:12:50 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 7,398.5, 6,635/6,844 requests served (96.9%), mean utilisation 0.445
16:12:51 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 6,535.4, 6,078/6,289 requests served (96.6%), mean utilisation 0.403
16:12:51 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 13933.8, |V|>0 on 38079/104400 states
16:12:51 | INFO    | ltf                | training Ours (Gap 1+2) [seed3] (30 episodes over 2 scenario(s)) done in 87.0s
16:12:52 | INFO    | ltf                | Ours (Gap 1+2) [seed3]: total utility 10,327.1, 4,660/6,566 requests served (71.0%), mean utilisation 0.308

====================================================================================================
per-seed results
====================================================================================================
                      method variant  total_utility  fairness_total_var  rate_var  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  util_var  util_adj_var  n_idle_drivers  service_rate
Kang et al. (totals) [seed1]   seed1   11380.809932          536.752951  1.984194          0.497493        1.726875        3.160963          1.830452  0.014709      0.442606               0      0.759904
      Ours (Gap 1+2) [seed1]   seed1   11172.536532         1403.770973  0.280163          0.000722        2.068673        2.014057          0.973599  0.006780      0.160463               0      0.733443
Kang et al. (totals) [seed2]   seed2   10848.455950          594.494464  1.764649          0.474063        1.642350        3.047791          1.855749  0.016342      0.212185               0      0.766530
      Ours (Gap 1+2) [seed2]   seed2   10679.546277         1465.094501  0.381781          0.001026        2.013701        1.948317          0.967531  0.007294      0.114473               0      0.741298
Kang et al. (totals) [seed3]   seed3   10319.308147          655.212471  1.694029          0.409148        1.582020        2.893443          1.828955  0.017537      0.261881               4      0.738197
      Ours (Gap 1+2) [seed3]   seed3   10327.078621         1626.237461  0.549519          0.001955        1.974410        1.883770          0.954092  0.008864      0.137450               4      0.709717

  across seeds (mean, sd):
             utility  rate_var  rate_var_sd   between  between_sd     ratio  ratio_sd  util_adj      idle
family                                                                                                   
Kang    10849.524676  1.814291     0.151318  0.460235    0.045767  1.838385  0.015056  0.305558  1.333333
Ours    10726.387143  0.403821     0.136024  0.001234    0.000642  0.965074  0.009982  0.137462  1.333333

wrote outputs/robustness.csv
